Last Name,First Name,Salary,Savings
Schmidt,Shirley,128692 ,46743
Khalaf,Wayne,138898 ,44055
Morgan,Gary,56499 ,31268
Humes,Marcus,116430 ,5356
Baker,Robert,15284 ,42753
Gonzales,Stacey,71072 ,75778
Bell,Lindsey,98013 ,97913
Medill,Nicole,115612 ,46927
Moreno,Danny,126421 ,95100
Hagan,Karen,107759 ,9636
Jones,Charles,128841 ,55138
Weiss,Dan,150763 ,30926
Treadway,Freddie,136234 ,79990
Ripley,Christopher,56455 ,86123
Christie,Jaime,128628 ,26764
Robinson,Gregory,65308 ,69811
Campbell,Maria,134261 ,97524
Diamantopoulo,Joan,58869 ,69173
Jewell,Barbara,160591 ,60928
Hardin,Christopher,31828 ,57502
Castillo,Miriam,97923 ,15681
Hopson,Kasey,140246 ,98924
Davis,Cheryl,79826 ,47353
Hass,Mary,153760 ,24184
Schuster,Linda,133176 ,96427
Fairey,Marcia,28532 ,80607
Watson,Rickey,113004 ,48050
Green,Regina,141720 ,98099
Schulz,Sigrid,139454 ,14709
Gonzalez,David,58642 ,30267
Smith,Michael,143922 ,30238
Gribbin,David,96579 ,61928
Osborn,Richard,29879 ,29441
Wernimont,Trinidad,17336 ,25590
Gardner,James,17327 ,64396
Oneill,Jennifer,103715 ,57076
Rall,Cheryl,130615 ,76305
Montiel,Guillermo,140290 ,11797
Soukup,James,50281 ,71122
Conteh,Dianne,51253 ,17449
Garcia,Dorothy,29613 ,68727
Joyce,Leonard,34216 ,16226
Winner,Charles,162362 ,70287
Carter,Brenda,37814 ,10795
Shapiro,Helen,115220 ,72272
Gonzales,Eloisa,103885 ,24933
Gilmour,Gloria,122557 ,49527
Stewart,Kimberly,58409 ,68163
Baker,Charlotte,111769 ,55556
Fuentes,Hattie,158025 ,36648
King,Michelle,161905 ,62443
Rodriguez,Sandra,129553 ,50078
Duggan,Chris,40143 ,89561
Jacobsen,Florencio,101036 ,49642
Cook,John,131272 ,9580
Bryant,David,109208 ,1711
King,Dennis,17311 ,65164
Westcott,Mike,104049 ,644
Valiente,Mary,90548 ,95640
Mendez,David,106557 ,38416
Rogers,Mary,117108 ,91967
Lawton,Katrina,157033 ,670
Long,Thomas,54681 ,42639
Mugrage,Linda,19066 ,84376
Whatley,Paul,28764 ,93549
Anderson,Jamie,95384 ,19704
Guerra,Timothy,103172 ,87263
Joseph,Rich,61785 ,39885
Grubb,Leigh,112253 ,54577
Garcia,Brian,129298 ,22580
Gagne,Rose,50051 ,92273
Moore,Joyce,119491 ,8309
Wagstaff,Allen,128218 ,14270
Cressey,Cynthia,79839 ,58695
Danforth,Clarence,153000 ,86018
Herren,Patricia,163702 ,97891
Serna,Ashley,159994 ,33473
Smith,Christopher,16536 ,24532
Freeman,Kellie,34677 ,51785
Kimbrough,Renee,151969 ,36911
Cortes,Claudia,118005 ,42410
Hicks,Elvira,155098 ,66553
Greenwood,Sharon,60031 ,44635
Urbina,Freda,118045 ,9411
Reynolds,Leroy,85986 ,14927
Nelson,James,61008 ,44033
Surbaugh,Benjamin,46700 ,50077
Goshorn,Debby,34346 ,7171
Cullen,Wanda,49339 ,902
Walker,Shawn,91408 ,30943
Clark,Wendy,48187 ,20052
Cassel,George,25304 ,82318
Dehart,Bettie,153156 ,11267
Calkins,Samuel,71166 ,98918
Edwards,Lavonne,67758 ,42783
Nolin,Gregory,145433 ,77315
Sanchez,Linda,106934 ,81857
Tyre,John,150238 ,85192
Augustin,Kevin,48352 ,12031
Dunkin,Lawrence,151271 ,13412
Turpen,Dewey,126725 ,98513
Carey,Jeffrey,99609 ,51634
Leonard,Mike,97171 ,83812
Cowboy,Carey,75028 ,2215
Vanaman,Edward,61131 ,39298
Damico,Julia,122783 ,36244
Smith,Elizabeth,44430 ,33021
Davidson,Roger,156771 ,20010
Trojillo,Michael,73168 ,58637
Provost,Perry,158377 ,93468
West,Robin,77208 ,77071
Lester,James,144967 ,76706
Ahearn,Ronald,76970 ,33839
Autrey,Vicki,104339 ,31910
Wagner,Madeline,145882 ,8052
Zapien,Albert,146900 ,84806
Beumer,Boyd,124697 ,57835
Emmanuel,Daniel,38976 ,24445
Pagel,Alejandro,54688 ,23566
Philip,Columbus,37770 ,36778
Brown,Joan,16015 ,76929
Brockington,Annmarie,25849 ,2617
Roberts,William,68141 ,66207
Badger,Avis,53818 ,13932
Minor,Mary,31337 ,63765
Ford,Douglas,71939 ,1983
Fugate,Robin,50817 ,24427
Lundy,Jonathan,134717 ,6307
Ayala,David,159088 ,13458
Sturgeon,Glenn,49176 ,10699
Brewster,Pauline,58483 ,52413
Page,Fred,33102 ,43121
Garcia,Melinda,31785 ,64452
Peterkin,Douglas,19232 ,46197
Hamilton,Patrick,97797 ,98403
Jeune,Michael,48298 ,29529
Baumgardner,Ryan,46758 ,42131
Harrison,Catherine,88203 ,32163
Whipple,Jeannie,121949 ,78457
Anderson,Penelope,72704 ,32079
Still,Scott,149374 ,25422
Honea,James,87614 ,80256
Calabrese,Tony,155362 ,35429
Legette,Gregory,161298 ,56103
Wyatt,Barbara,51905 ,45550
Clark,Diann,128995 ,6447
Hunley,Michelle,42357 ,70890
King,Jane,34912 ,75514
Beegle,Heather,160864 ,84211
Arnold,Dorothy,105588 ,53643
Thompson,Nelson,152197 ,37778
Kaplan,Stephen,92407 ,25677
Bowden,Marion,66772 ,36594
Diehl,Alexandra,48090 ,98910
Ciciora,Ethel,140655 ,13081
Keck,Gregory,85785 ,38115
Ellis,Carol,135099 ,80897
Munnis,Angela,50055 ,81173
Luna,Maxine,145035 ,58353
Williams,Elizabeth,119726 ,70747
Vermillion,Patricia,105283 ,35682
Vitiello,Richard,33973 ,89023
Devaney,Richard,133126 ,94155
Martin,Julie,72082 ,69408
Rantz,Evelyn,120094 ,42312
Brainard,Bobby,19822 ,21971
Oakes,Susan,35340 ,56373
Vega,Mark,42975 ,76426
Coldiron,Thomas,159457 ,5918
Thomas,Loretta,156084 ,72392
Hinton,Henry,94676 ,73269
Johnston,Ivan,114052 ,53086
Johnson,Terrence,29954 ,72537
Blais,Wayne,88790 ,79101
Bailey,Dwight,89388 ,31546
Smith,William,20362 ,55319
Hunter,Violet,57651 ,43609
Robson,Stephen,114431 ,86702
Brisbon,Leo,162888 ,35497
Mischler,Barbara,19970 ,85019
Futch,Francisco,105335 ,95993
Elmer,Sara,58772 ,27262
Rubel,Hattie,138961 ,33778
Scordato,Calvin,140839 ,64583
Nagata,Dorothy,150723 ,46126
Adair,Starla,36194 ,46120
Daniels,Laura,90320 ,20867
Spomer,Dorothy,101459 ,8365
Simmons,Mike,83796 ,34580
Fox,Margaret,108227 ,63105
Deaton,Larry,98434 ,42658
Clark,Mary,100607 ,67252
Roland,Richard,39608 ,66253
Siciliano,Peggy,115560 ,36982
Lyle,Ruth,81456 ,77314
Olivas,Mary,78249 ,88754
Anderson,Victor,35940 ,11132
Danner,Richard,97936 ,68345
Schwartz,Tanya,32640 ,71272
Jennings,Jodi,54545 ,27665
Dumas,George,148306 ,82120
Krummel,Joann,50359 ,34327
Venturelli,Martha,147839 ,88564
Thomas,Jodi,101249 ,38177
Combs,Amber,108372 ,81308
Kirk,Jermaine,73567 ,43823
Littlejohn,Shane,132897 ,93682
Vavra,Karen,88438 ,13004
Miller,Nancy,132080 ,13016
Gomez,Sherry,92911 ,66912
Singer,Heather,152738 ,11884
Hoffmann,Christine,43853 ,72867
Johnson,Joan,137363 ,5664
Burton,Gordon,112170 ,68329
Prehn,Francisco,52310 ,3189
Stpierre,Eric,99504 ,92234
Byron,Thomas,55115 ,34560
Francis,Calvin,56125 ,27084
Rogers,Octavia,134661 ,37468
Miller,Richard,141670 ,96214
Borgia,Dale,102925 ,37523
Bosak,Debbie,129611 ,75770
Short,Kelly,55767 ,74285
Grim,Cody,28891 ,22516
Hunter,Ronald,142649 ,2206
Masters,Elaine,88709 ,17603
Hoss,Roman,81380 ,73103
Kaune,Luke,52180 ,29983
Pritts,Donya,62348 ,50206
Glatt,Mario,144374 ,48061
Hemp,Daniel,26972 ,41802
Sauders,Derek,97444 ,36767
Holt,Mary,140305 ,3279
Bennett,Joyce,91009 ,87774
Holland,Patricia,87042 ,95152
Bonilla,Carolyn,135531 ,67706
James,Christopher,14163 ,25592
Dudgeon,David,127994 ,84482
Vulich,Barry,161126 ,50778
Bradshaw,Katherine,22909 ,223
Williams,Ramonita,154726 ,69015
Reyna,Maria,131226 ,6246
Gonzalez,Bobby,42912 ,68430
Weaver,Brandon,94833 ,67396
Hicks,Joanna,22603 ,2152
Deason,Gina,141942 ,14208
Parsons,John,95345 ,51820
Bess,Thomas,135876 ,95571
Cooperrider,Sharon,69498 ,43093
Jordan,Cynthia,88852 ,97562
Desautels,Inger,123063 ,46885
Bloom,Barrett,153496 ,51111
Beck,Mercedes,150842 ,57045
Catania,Juanita,154916 ,74715
Roberts,George,17013 ,48414
Shanberg,Jessie,154577 ,32576
Schott,James,23547 ,96560
Garza,John,149433 ,32570
Barr,Brenda,94301 ,73531
Robinson,Jody,58355 ,76571
Oneill,Joseph,110421 ,73367
Chabot,Raymond,109271 ,92
Boyd,Robert,128586 ,99724
Lafferty,Shirley,127341 ,29199
Barrett,Rhonda,69738 ,87897
Mason,Lacy,57768 ,40812
Ortiz,Margart,42378 ,90461
Peterson,Robert,145833 ,87792
Sanford,Michele,26038 ,93
Downs,Lovella,35327 ,63539
Correa,Sharon,19574 ,45740
Clark,Arthur,89780 ,99608
Ackerman,Valerie,161149 ,23754
Bunch,Joan,51274 ,91298
Hoffpavir,Aaron,38614 ,75396
Tucker,Betty,73072 ,72591
Arnold,Walter,27750 ,36524
Breckenridge,Richard,126983 ,34500
Maxwell,Anna,75687 ,52426
Wilson,Helaine,44162 ,79232
Seiler,Daniel,63912 ,3395
Carter,Susan,160634 ,11083
Ingram,Deidre,67308 ,4696
Spotts,Monica,134151 ,12243
Goodrich,William,22565 ,1426
Sacchetti,Ruby,46491 ,60414
Crooks,Barry,39888 ,84397
Lopez,Amy,117492 ,36325
Parisi,Peggy,29616 ,34009
Bass,Susan,53067 ,74339
Oviedo,Jay,65536 ,49411
Green,Cleo,30192 ,6927
Knowles,Mervin,159986 ,89915
Washington,Bryan,151337 ,35328
Clark,Jennifer,150328 ,74892
Mccombs,Jane,148097 ,71387
Besse,Mary,119609 ,72054
Pilcher,Jeanette,105063 ,79195
Proctor,Jason,38103 ,13190
Jean,Yvette,81258 ,39799
Skinner,Sally,143563 ,68725
Rowe,William,17627 ,75014
Mulholland,David,82211 ,2520
Studdard,Terry,94441 ,61251
Best,Harry,138326 ,14697
Duncan,Rachel,114196 ,42848
Dus,Barton,30458 ,75028
Garing,Sara,34415 ,66623
Byrne,Cody,97148 ,79642
Mills,Terry,161973 ,28218
Rowland,Monica,127376 ,60118
Smith,Linda,139448 ,57701
Trout,Doreen,26480 ,82329
Cearley,Phillip,136125 ,69772
Gibson,Belinda,147329 ,32897
Negron,Thomas,58854 ,90171
Lopez,Tony,89617 ,96739
Marinelli,Adrian,134219 ,44129
Ellis,Jill,44945 ,86716
Sprouse,Charlie,97850 ,91874
Gardner,John,144400 ,82146
Feldman,Kenisha,78930 ,88189
Floyd,Laura,25280 ,51547
Britt,Barbara,53498 ,14995
Donohoe,John,38824 ,25400
Leeper,Muriel,104860 ,85230
Kirkpatrick,Lydia,78434 ,28028
Martin,Tanya,160830 ,98385
Murrell,Michael,35871 ,66813
Newkirk,Jan,126441 ,37637
Henson,Justin,136288 ,36949
Braden,Mildred,15434 ,71179
Dampeer,Natalie,130406 ,29806
Johns,April,119203 ,80419
Bolton,Fred,97339 ,40004
Tanner,Kendra,58740 ,77745
Walls,Tyler,61545 ,727
Sorg,Daniel,75138 ,73683
Plank,Benjamin,80790 ,54302
Lynch,Robert,107181 ,90792
Loiselle,Catherine,128186 ,68974
Polich,Joshua,141598 ,73396
Fox,Clara,132264 ,8581
Alfaro,Denise,135743 ,47379
Jandres,Robert,17434 ,47803
Pahulu,Les,141504 ,71969
Fazzone,Penelope,23693 ,80479
Brown,Mark,45509 ,53853
Sutton,Gustavo,75159 ,89937
Wright,Michael,97498 ,1628
Silva,Edmond,32354 ,94911
Thao,Dillon,51580 ,65816
Vance,Amanda,150413 ,10609
Lopez,Angela,75990 ,18562
Crane,Wai,105041 ,75131
Mauldin,Dorothy,55507 ,91382
Anderson,Shirley,19022 ,56256
Hoffman,Nancy,131974 ,30485
Braun,John,85837 ,83997
Lawrence,Abigail,94807 ,19179
Pontbriand,Deborah,78622 ,28593
Winnen,Tammy,93101 ,10600
Leigh,Abdul,151159 ,71142
Gleaves,Kent,36090 ,79358
Thomas,Penny,32321 ,83063
Barton,Lori,25005 ,20310
Lowe,Roslyn,128464 ,29301
Kinder,Barbara,98971 ,77501
Hudspeth,Adam,140535 ,14960
Mann,Shirley,152481 ,35412
Powell,Sharon,125129 ,35661
Osborn,Eric,132090 ,90711
Noe,Melinda,63953 ,19117
Fulton,Kenneth,76377 ,78863
Bussey,Wanda,137539 ,24951
Hammond,Linda,122518 ,35962
Harrington,Carla,89582 ,83732
Wright,Sophia,75379 ,74867
Hulsey,Diana,100948 ,39580
Nash,Adam,128067 ,50614
Johnson,Rodolfo,78676 ,60544
Campbell,Frank,59486 ,80738
Phelps,Jerry,128629 ,58497
Morris,John,45251 ,31426
Bernice,Donald,70532 ,17297
Thomas,Tina,131853 ,3260
Schiff,William,15988 ,43182
Smith,Anne,64797 ,88694
Bustamante,Ruth,38364 ,81439
Navejas,Timothy,148960 ,54543
West,William,97450 ,30755
Betters,Jesse,70693 ,98982
Bridges,Louise,84475 ,58780
Gray,Karen,67251 ,42144
Montelongo,Mario,68763 ,97882
Temple,Alonzo,157112 ,5260
Weathersby,Irene,35101 ,65890
White,Albert,87101 ,54974
Cooper,Bethany,122513 ,43951
Sanchez,Kathleen,116066 ,57574
Odell,Ruby,108791 ,44945
Morgan,Thomas,51918 ,31192
Morales,David,115046 ,19886
Patterson,Virginia,21039 ,75935
Mcdonald,Avery,32796 ,86690
Lamke,Linda,123318 ,94810
Allen,Joey,134837 ,79150
Vankirk,Maurice,104402 ,50819
Miyao,April,109192 ,82874
Bailey,Timothy,50251 ,22584
Niswander,Graciela,131831 ,45208
Almendarez,Tom,32141 ,41181
Hailey,Gregory,98847 ,93295
Rzepecki,Doris,79964 ,99864
Fiedler,David,138877 ,44951
Vanwagoner,Kevin,64179 ,21351
Cabaniss,Fausto,28043 ,49718
Cates,Diana,24529 ,62394
Efird,Vincent,49569 ,38038
Sandate,Mary,156694 ,37430
Kiner,Michelle,66195 ,31911
Lowrie,Rory,29433 ,80396
Sandmeier,Melvin,161573 ,73062
Obrien,Theodore,22271 ,35091
Hudspeth,Glenn,92155 ,38577
Jackson,Curtis,119136 ,12061
Head,Christopher,158576 ,64858
Wiley,Michael,32376 ,8065
Seals,Sharolyn,111598 ,63320
Cote,Nan,25131 ,55624
Kroells,David,102984 ,59029
Dickinson,Kathleen,70851 ,58102
Barker,Ronald,69547 ,4653
Hill,Mary,92902 ,20593
Pace,Lydia,153912 ,94967
Mendez,Deborah,15943 ,64202
Meade,Chester,150947 ,52799
Dewees,Jose,72129 ,77796
Schwerdtfeger,Heidi,101904 ,32480
Gardner,Debbie,85215 ,49891
Cotten,Daryl,32763 ,58420
Campbell,Joshua,161595 ,21746
Smith,Susan,41503 ,97345
Ramos,Judith,53304 ,53369
Stephens,Heather,103800 ,88671
Cummins,John,162086 ,9115
Beard,Earl,131494 ,15761
Birch,Kyle,103930 ,64596
Rancourt,Ian,153273 ,34840
Raitz,Judy,117609 ,23252
Kubica,Bobby,50299 ,36077
Gundersen,Nancy,99265 ,77296
Ferguson,Charles,133487 ,25213
Perez,Kate,55102 ,36010
Montoya,Pauline,146813 ,67557
Gagne,Thomas,110275 ,77701
Cossette,Robert,128387 ,80408
Blevins,Jesse,45738 ,82715
Mack,David,131088 ,13951
Robinson,Joseph,144153 ,32541
Rivera,Robert,68014 ,68751
Soder,Shannon,64564 ,47393
Lozano,Bill,78705 ,20130
Kingsley,Porter,161778 ,7211
Francois,Frank,36543 ,81672
Sylvia,Joshua,130526 ,53852
Shea,Corinne,81550 ,26335
Morales,Bonnie,159629 ,62714
Eberle,Maria,141137 ,28514
Collins,Karen,125579 ,90193
Nunn,Robert,101507 ,63143
Rahn,Linda,90222 ,48778
Horn,Mallory,28337 ,35055
Brumble,Lisa,160501 ,96584
Edgar,Richard,115097 ,69785
Thornberry,Ruben,111011 ,97497
Becker,Hyman,50383 ,86478
Scott,Sara,56512 ,36846
Lunstrum,Eleanore,136682 ,5378
Pettit,Judy,96051 ,79488
Siegel,Matthew,91357 ,71270
Bulfer,Delisa,84979 ,73170
Zehner,Clarence,108823 ,79078
Jenkins,Tom,127443 ,53975
Lawrence,Amanda,98555 ,44585
Church,Anna,82700 ,28080
Thomas,Shauna,85461 ,96157
Walker,Michelle,23481 ,59190
Pierce,John,21169 ,8435
Gilmore,Mildred,97320 ,58960
Raisor,Miriam,69182 ,71328
Felton,David,70510 ,75339
Roy,Joseph,123865 ,54589
Folkers,Frances,15459 ,66095
Snow,Christopher,139665 ,55971
Johns,Martha,59177 ,80383
Doerr,Reggie,104195 ,86593
Cox,Shannon,106322 ,21208
Riley,Karen,132598 ,92310
Dathe,Bertha,15101 ,9608
Mitchell,Leon,39991 ,988
Martin,Dorothy,163949 ,33538
Rodriguez,Anna,109657 ,84205
Knee,Scott,68229 ,54956
Burchfield,Scott,51461 ,29873
Medina,Terence,31383 ,66989
Williams,Jacob,27523 ,38214
Mann,Margie,86438 ,31630
Waring,Clint,87089 ,66611
Hardy,Chris,122231 ,34017
Neal,Jay,102498 ,69828
Mejia,Sandra,114736 ,54208
Hansen,Pat,81947 ,14766
Walling,Nathaniel,100127 ,84975
High,Deborah,23548 ,61806
Bolden,Lucas,29561 ,30283
Moore,Ronald,110510 ,2438
Michael,Richard,98987 ,93291
Hester,James,148543 ,25337
Reardon,Arie,62353 ,40853
Newsome,Mae,155029 ,26540
Smith,Melanie,52601 ,42051
Miller,Bernice,29957 ,33944
Gomez,Robert,39805 ,65708
Rentfro,Evelyn,154106 ,37111
Dowden,Jason,162771 ,70607
Shields,William,157745 ,51535
Allen,Joel,163843 ,83246
Canter,Margaret,73665 ,46301
Taylor,Raymond,128870 ,75999
Buchanan,Norberto,68963 ,14391
Adams,Lawrence,153495 ,11916
Raulston,John,62272 ,5418
Underhill,Carolyn,46259 ,16330
Gandy,Colleen,67825 ,39595
Mikes,Robert,40026 ,72783
Duffy,Jodi,63822 ,30111
Rivers,Monica,23405 ,51034
Johnson,Jean,114323 ,9607
Epley,Patricia,60859 ,88661
Ausdemore,Steve,23181 ,37442
Ballesteros,Kathleen,97101 ,14103
Miller,Burl,101291 ,71411
Riley,David,155151 ,97496
Kramer,Jon,71473 ,96212
Swift,Carolyn,141415 ,3728
Bayliff,Dorian,98382 ,18894
Cheesman,David,136343 ,89904
Glasgow,Kathleen,163639 ,21425
Taylor,Connie,89627 ,61973
Torbert,Karen,121858 ,58937
Debem,An,103824 ,14174
Flores,Carmen,105299 ,55004
Jones,Carol,132232 ,18237
Quiroz,Clarence,70478 ,29470
Miley,Loretta,162818 ,63161
Larsen,Ronald,149412 ,58751
Kay,Max,57638 ,86002
Martinez,Gregg,39808 ,7547
Land,Gina,100265 ,36043
Vanschoick,Robert,93919 ,90773
Wade,Mary,147675 ,97187
Cabrera,Michele,136368 ,13692
Harris,Marie,148673 ,48797
Morris,Dawn,162419 ,91161
Chappell,Jerome,120086 ,33327
Bartz,Gary,130045 ,45979
Peterson,Deloris,107444 ,65870
Walters,Laura,17418 ,67078
Munson,Jo,24927 ,48374
Jara,Gary,137074 ,60840
Fritsch,Michelle,70369 ,98480
Phillips,Eileen,115109 ,17198
Carey,Erma,116147 ,71202
Obermeyer,Patrick,50596 ,31746
Clark,Paul,81666 ,508
Kimball,Marco,131357 ,3827
Arimoto,Leon,54865 ,99719
Dejesus,Rebecca,102770 ,39529
Hall,Sally,138656 ,77957
Dyal,Carl,104536 ,42823
Stefaniak,Regina,153725 ,34667
Holt,George,15275 ,1521
Vanhook,Kris,44983 ,45323
Bowker,Darin,58173 ,33557
Hardaway,Thomas,118610 ,43462
Medina,Rebecca,108221 ,59942
Samson,Carlos,138512 ,90437
Gonzalez,Kyle,125405 ,38026
Willis,Adrian,133606 ,44768
Travis,Priscilla,23743 ,49720
Flannery,Theodore,87440 ,10258
Rodgers,Michael,70328 ,28232
Ceraos,Carmen,35295 ,52292
Fouche,Joseph,129017 ,38716
Burchett,Henry,59519 ,21812
Howery,Ora,123774 ,3200
Peachey,Nora,24346 ,98282
Lawrence,Susan,153797 ,96629
Fuentes,Pauline,136945 ,78301
Childress,Starr,127380 ,80113
Johnson,Leonard,132139 ,16157
Ferrier,Hazel,43323 ,72234
Washington,Ronald,35152 ,75603
White,Kimberly,158573 ,64754
Jackson,Mary,35611 ,68524
Mooney,Patrick,15944 ,73624
Spencer,Simonne,33602 ,44797
Sparks,Karen,30100 ,3193
Alvarado,Chris,85635 ,68847
Eliezrie,Kenneth,141051 ,25991
Stein,George,72587 ,5707
Brown,Stephenie,115278 ,63069
Greer,Ezequiel,46525 ,37928
Mcmasters,Jessica,158595 ,71237
Mcelderry,Adam,83890 ,43702
Mclead,Ronda,159273 ,5807
Mensik,Walter,86124 ,74543
Clowers,Peter,114844 ,12048
Carroll,Claire,129629 ,33752
Brewer,Hunter,161107 ,59148
Tavarez,James,131989 ,84906
Ramsey,Adam,115123 ,98297
Lancaster,Young,115841 ,28471
Buchanan,Taunya,39810 ,86005
Martin,Neta,54213 ,73533
Jacobs,William,47862 ,24330
Spradling,Bonnie,84113 ,67115
Nyman,Bruce,131053 ,52746
Erwin,Virginia,95274 ,25403
Jones,Jennifer,50228 ,6696
Harding,Jason,31404 ,13548
Richards,Malcolm,81635 ,3689
Jones,Anita,145262 ,35072
Branch,Sherri,94446 ,57749
Gadson,Thomas,132492 ,39291
Jackson,Odessa,135835 ,57386
Long,Ruth,78743 ,99502
Ryans,Monty,108815 ,27771
Canez,Frances,106160 ,97299
Iraheta,Darline,134904 ,94335
Culver,Jessie,15491 ,20199
Haywood,Stanley,98730 ,84454
Smith,Jerome,139706 ,34507
Scott,Kerry,126981 ,35501
Chung,Christopher,41662 ,91827
Bybee,Jenifer,18648 ,3983
Walker,Nancy,121521 ,68120
Peters,Jessica,113280 ,29145
Beran,Jerry,99868 ,5113
Henry,Lucille,101914 ,92848
Kinsinger,Jennifer,130670 ,70633
Heeren,Donald,140098 ,9505
Shannon,Nathan,152462 ,59128
Estrada,Richard,154563 ,69587
Shoemake,Lori,138527 ,46058
Pigeon,Richard,101380 ,37473
Garza,Gerald,146476 ,2662
Quinn,Sheila,147878 ,93249
Campbell,Larry,88627 ,18464
Fields,Margaret,106959 ,80804
Thompson,Joseph,141318 ,87983
Rangel,Edward,148963 ,92248
Hartson,Doris,102455 ,33407
Geary,Natalie,112353 ,32981
Nall,Alecia,142030 ,78965
Garza,Alan,66957 ,91927
Jarrett,Daniel,49155 ,27463
Bickel,Claudia,34445 ,83154
Olson,Billie,49449 ,41255
Barry,Jeannette,57508 ,3841
Stewart,Richard,85773 ,99744
Sebeniecher,Salvador,110973 ,37361
Diamond,James,142759 ,17440
Nash,Lucy,67865 ,13353
Williams,Jackie,106691 ,342
Maxwell,Barbara,104850 ,74872
Hall,Sarah,143830 ,39805
Wade,Dean,136687 ,30321
Thomas,Leticia,27278 ,37322
Worrell,Karen,135382 ,25436
Bertolino,Jim,52611 ,96436
Higgenbotham,Florence,160277 ,77323
Osman,Michael,44986 ,28092
Wiese,Louise,76475 ,69428
Schardein,Tiffany,25804 ,63185
Parker,Matthew,120038 ,95726
Langdon,Robert,18481 ,47267
Johnson,Mark,63493 ,94439
Watkins,Heather,129982 ,87524
Wharton,Carrie,91409 ,87453
Hoefling,Jonathan,94395 ,57444
Perez,Marie,124163 ,61484
Osborn,Claudette,60327 ,30428
Griffin,Tina,130753 ,72869
Alfred,Christopher,45761 ,11701
Vowell,Armando,137813 ,68572
Fick,Cynthia,114318 ,7925
Whitfield,Amy,130799 ,7070
Adams,Johnny,68284 ,22124
Scheppke,Stephen,31904 ,41331
Lachance,Lewis,114250 ,15928
Graham,Roy,105579 ,44769
Martinez,Linda,125755 ,89947
Judkins,Ray,156800 ,34510
Sharp,Laura,142607 ,38719
Murdock,David,61794 ,70627
Jackson,Mary,25012 ,5751
Smith,Su,92717 ,62790
Stephens,Nick,19087 ,72470
Price,Bruce,128983 ,18884
Allen,Gilberto,63101 ,32397
Ye,Rosalind,62846 ,78481
Biffle,Keith,97510 ,12147
Douglas,Russell,40710 ,72542
Garlington,Mary,21164 ,85689
Rabenold,Rosalie,115141 ,47067
Reves,Angelo,146898 ,57903
Campbell,Gayla,68598 ,99368
Raper,Addie,108284 ,36570
Petty,Loren,47555 ,48371
Hardesty,Jacqueline,75572 ,23214
Perez,Amy,29731 ,85606
Dubois,Cheryl,94315 ,81906
Lorusso,Edward,86529 ,78053
Mccormick,Eunice,69152 ,29722
Williams,Carolyn,72408 ,10483
Neil,Grace,115959 ,82471
Hines,Allen,42966 ,36918
Dial,Elaine,75014 ,39917
Holland,Larry,92155 ,27629
Wasson,Chris,141140 ,54014
Esparza,Louise,51870 ,32550
Hopkins,Margo,44357 ,60260
Krause,Joyce,135891 ,69735
Parrott,Michael,51849 ,6804
Yancey,Angelina,33846 ,1366
Holbrook,Sylvia,64078 ,54798
Otey,Victorina,27649 ,92419
Vaughn,Raymond,20735 ,47354
Cook,Gilbert,87684 ,27418
Heyne,Trey,102396 ,3049
Fernandez,Madeline,60574 ,60030
Docken,Dexter,102400 ,86707
Mazon,Donna,129168 ,2290
Neptune,Nicholas,77786 ,55444
Palacio,Michael,134655 ,69470
Hibler,Illa,124752 ,62603
Parmer,Nicholas,128560 ,67438
Frey,Cynthia,61738 ,8805
Graham,Russell,91164 ,83286
Erickson,Melissa,104237 ,69293
Salamone,Ken,57558 ,22679
Neagle,Paul,119315 ,94380
Smith,Rodney,52642 ,17999
Mcclish,Sandra,81344 ,10781
Cohn,Benjamin,121757 ,97157
Allery,Tesha,149733 ,5557
Niehaus,Amy,28933 ,59329
Redding,Joseph,40349 ,92279
Bowling,Donna,82457 ,14029
Benson,Jason,120817 ,79003
Berrios,Dane,76276 ,34047
Howard,Audrey,158539 ,85605
Cruzan,David,15885 ,80817
Davenport,Edwin,17949 ,62416
Robinson,Ruth,46797 ,47350
Allen,Douglas,93544 ,11273
Hill,Caryn,133872 ,82512
Biancuzzo,John,118696 ,65890
Shockley,Mildred,135894 ,37483
Morton,Linda,138310 ,89735
Mobley,Steven,97082 ,91364
Windish,Jesus,145915 ,81975
Medina,Angela,41641 ,76346
Murdock,Debbie,139924 ,6075
Deane,Marc,88892 ,7687
Williams,Reginald,26702 ,81642
Goldman,Herman,19147 ,33259
Robinson,Patricia,145902 ,53151
Denton,Patience,77662 ,13578
Allen,Lonnie,41159 ,39558
Kipping,Alisha,124854 ,25135
Martinez,Valerie,130426 ,69487
Iannone,Thomas,23282 ,80668
Souza,Inez,82092 ,70810
Marin,Gerald,125911 ,37202
Culp,Jay,42878 ,34971
Escalante,Barbara,123205 ,65191
Watkins,Martin,144904 ,91750
Sharp,Evelyn,44630 ,29168
Loftus,Carl,98692 ,77873
Smayda,David,153858 ,27014
Bates,Richard,82990 ,82241
Lott,Francis,69576 ,35145
Piehler,Michael,135779 ,35664
Garcia,Joseph,80693 ,15599
Fouse,Sydney,137190 ,54891
Payne,Sandra,151593 ,1902
Calhoun,Henry,107659 ,514
Mccarthy,Esther,90397 ,81609
Ford,William,21203 ,61525
Koslosky,Donald,44991 ,78109
Ebrahim,Rita,103178 ,94741
